,Gene,xgb_label
367,CTBP1-AS2,1
368,CTBP2,1
369,CTBP2P2,2
370,CTC-209H22.3,2
371,CTD-2026G22.1,2
372,CTD-2033A16.3,2
373,CTD-2132H18.3,2
374,CTD-2184C24.2,1
375,CTD-2218G20.1,2
376,CTD-2260A17.2,1
377,CTD-2342J14.6,1
378,CTD-2349B8.1,1
379,CTD-2383M3.1,2
380,CTD-2501B8.5,2
381,CTD-2552K11.2,2
382,CTD-2562J15.6,2
383,CTD-3064M3.1,1
384,CTD-3137H5.1,2
385,CTF2P,2
386,CTNNA3,1
387,CTNND1,1
388,CWC27,1
389,CYBRD1,1
390,CYCSP55,2
391,CYP20A1,1
392,CYP21A1P,1
393,CYP27A1,1
394,CYP2C18,0
395,CYP2W1,1
396,CYR61,1
397,CYTH1,1
398,DACH1,1
399,DAG1,1
400,DAZAP1,1
401,DBF4B,1
402,DCBLD1,1
403,DCDC1,1
404,DDHD2,1
405,DDX5,1
406,DENND2A,1
407,DFNA5,0
408,DGKB,1
409,DGKH,1
410,DGKZ,1
411,DHX30,0
412,DIP2A,1
413,DIP2B,1
414,DIRC1,2
415,DKFZP761J1410,1
416,DKFZP779L1853,1
417,DLEU1,2
418,DLEU2,1
419,DMRTA2,1
420,DNAJA3,1
421,DNAJB4,1
422,DNAJC11,0
423,DNAJC12,1
424,DNAJC16,1
425,DNAJC27,1
426,DNAJC27-AS1,1
427,DNAJC5,1
428,DNAJC9,1
429,DNAJC9-AS1,1
430,DND1,1
431,DNM2,1
432,DNM3,1
433,DNMT1,0
434,DOCK8,1
435,DOT1L,1
436,DPF3,1
437,DPY19L2P4,1
438,DPYSL2,1
439,DUS4L,1
440,DUSP16,1
441,DUSP2,1
442,DVL1,1
443,DYNC1LI2,1
444,DYNLRB1,1
445,DYSF,0
446,EBF1,1
447,EBF2,1
448,ECD,0
449,ECM2,1
450,EDEM2,1
451,EEF1E1-BLOC1S5,1
452,EEPD1,1
453,EFCAB4A,1
454,EFHB,0
455,EFR3B,1
456,EFS,1
457,EHBP1L1,1
458,EHMT1,1
459,EIF2AK4,1
460,EIF2AP4,2
461,EIF4A1,1
462,ELAVL3,1
463,ELK3,0
464,ELL,1
465,ELOVL1,1
466,ELP5,0
467,EML1,1
468,ENPEP,0
469,ENSA,1
470,EPB41L2,1
471,EPC1,1
472,EPM2AIP1,1
473,EPN2,1
474,EPS15,1
475,EPS8L2,1
476,ERAP1,0
477,ERBB4,1
478,EVA1C,1
479,EXOC6B,1
480,FAF1,1
481,FAHD2CP,1
482,FAM129B,1
483,FAM13A,1
484,FAM149B1,1
485,FAM168A,1
486,FAM171A2,1
487,FAM172BP,2
488,FAM174B,1
489,FAM180B,2
490,FAM186A,2
491,FAM186B,2
492,FAM188B,0
493,FAM193A,1
494,FAM208A,1
495,FAM208B,1
496,FAM213A,1
497,FAM219B,1
498,FAM222B,1
499,FAM46A,1
500,FAM46B,0
501,FAM8A2P,2
502,FAM92A1P1,1
503,FARP2,0
504,FBF1,0
505,FBLN5,0
506,FBLN7,1
507,FBN1,0
508,FBN2,1
509,FBRSL1,1
510,FBXL17,0
511,FBXL19,1
512,FBXL19-AS1,1
513,FBXO17,1
514,FBXO22,1
515,FBXO33,1
516,FBXO36,1
517,FBXO38,1
518,FBXO41,1
519,FBXW2,1
520,FCF1P6,2
521,FCN3,0
522,FER,1
523,FER1L5,1
524,FERMT2,1
525,FGD5,1
526,FGD6,1
527,FGF8,1
528,FGFR1,1
529,FGR,1
530,FHL3,1
531,FHL5,1
532,FHOD3,0
533,FIGN,1
534,FILIP1L,0
535,FKBP10,1
536,FKBPL,1
537,FMNL3,1
538,FN1,0
539,FNBP4,1
540,FNDC1,2
541,FNDC3B,1
542,FOLH1,0
543,FOSL2,1
544,FOXC1,1
545,FOXO3,1
546,FRK,0
547,FRMD3,1
548,FRMD8,1
549,FRS2,1
550,FUBP1,1
551,FURIN,1
552,FUT10,1
553,FUT2,0
554,FXR2,1
555,FYN,1
556,G6PC2,2
557,GAB2,1
558,GAPDHP29,2
559,GATSL3,1
560,GBF1,1
561,GCH1,1
562,GDF11,1
563,GDF5,1
564,GDF5OS,2
565,GDI2,1
566,GEM,1
567,GFM1,1
568,GIMAP4,1
569,GIPC2,1
570,GLE1,1
571,GLIS3,1
572,GLTPD1,1
573,GLYAT,2
574,GMDS,1
575,GML,2
576,GMPPA,1
577,GNB1,1
578,GNB4,1
579,GOPC,1
580,GOSR2,1
581,GPAT2,1
582,GPATCH2,1
583,GPATCH8,1
584,GPBP1L1,1
585,GPD1,0
586,GPER1,0
587,GPI,1
588,GPN1,1
589,GPR128,0
590,GPR146,2
591,GPR157,0
592,GPR20,2
593,GRIFIN,2
594,GRM4,1
595,GRM7,1
596,GSS,1
597,GTF2B,1
598,GTF2I,1
599,GXYLT1,1
600,H19,2
601,H1FNT,2
602,HARS,1
603,HARS2,1
604,HAUS3,1
605,HAUS6,0
606,HAUS8,1
607,HAX1,1
608,HBP1,1
609,HCG23,2
610,HDAC7,0
611,HDAC9,1
612,HDGFRP3,1
613,HDLBP,1
614,HECTD4,1
615,HELLS,1
616,HERC4,1
617,HEXIM1,1
618,HEXIM2,1
619,HEYL,0
620,HGFAC,1
621,HHIPL1,1
622,HIBADH,1
623,HIC1,1
624,HIP1,1
625,HIPK2,1
626,HIST1H1T,2
627,HIST1H2AC,1
628,HIST1H2AG,2
629,HIST1H2BC,1
630,HIST1H2BK,1
631,HIST1H4C,1
632,HIVEP2,1
633,HIVEP3,1
634,HLA-DQB1,1
635,HLA-DRB9,2
636,HLA-U,1
637,HM13,1
638,HM13-AS1,2
639,HMGA1,1
640,HMGB1P48,2
641,HNRNPFP1,2
642,HOMER2,1
643,HOMEZ,1
644,HOTTIP,2
645,HOXA-AS2,2
646,HOXA13,2
647,HOXA3,1
648,HOXA4,2
649,HOXA6,1
650,HOXB-AS3,2
651,HOXB3,1
652,HOXB6,1
653,HOXB7,1
654,HOXC4,1
655,HPS6,1
656,HRCT1,2
657,HSD17B6,2
658,HSF2BP,1
659,HSPA12A,1
660,HSPA1B,1
661,HSPB7,0
662,HTRA1,1
663,HYI,1
664,HYI-AS1,1
665,IARS,1
666,ICA1L,1
667,ICMT,1
668,ID1,1
669,IER5L,1
670,IGFBP7,1
671,IK,1
672,IL25,2
673,IMMT,2
674,ING1,1
675,INO80,1
676,INPP5A,1
677,INPP5B,0
678,INSR,1
679,INTS4,1
680,IPP,1
681,IRAK1BP1,1
682,IRF5,1
683,IRF6,1
684,IST1,1
685,ISYNA1,1
686,ITGA1,1
687,ITGA9,0
688,JAZF1,1
689,JMJD1C,1
690,JMJD1C-AS1,1
691,JMJD7,1
692,JPH2,0
693,JUP,0
694,KANK1,1
695,KANK2,1
696,KANK3,1
697,KANSL1,1
698,KANSL3,1
699,KAT2B,1
700,KAT5,1
701,KB-1507C5.2,1
702,KBTBD4,1
703,KCNK5,1
704,KCNRG,2
705,KDM4B,1
706,KDM5A,1
707,KIAA0355,1
708,KIAA1143,1
709,KIAA1462,2
710,KIAA1755,0
711,KIF15,0
712,KIF26A,1
713,KLB,1
714,KLF14,2
715,KLF16,1
716,KLF2,0
717,KLF7,1
718,KLHL21,0
719,KLHL25,0
720,KLHL29,1
721,KLHL2P1,1
722,KLHL38,0
723,KLHL42,1
724,KLLN,1
725,KRT18P16,2
726,KRT18P67,2
727,KRT18P9,2
728,KRT8P26,2
729,L2HGDH,1
730,LA16c-306E5.3,1
731,LACTBL1,2
732,LAMB2,0
733,LAMC1,0
734,LARP4,1
735,LATS2,1
736,LCA5L,2
737,LCORL,1
738,LDB1,1
739,LEF1,1
740,LEF1-AS1,2
741,LEPREL4,0
742,LETM2,0
743,LHFPL2,1
744,LIG3,1
745,LIMA1,1
746,LIMD1,1
747,LIN54,1
748,LIN7B,1
749,LINC00521,2
750,LINC01006,1
751,LLPH,2
752,LMAN1L,0
753,LMO1,1
754,LOH12CR1,1
755,LPXN,1
756,LRBA,1
757,LRCH1,1
758,LRIG1,1
759,LRP1,0
760,LRP4,1
761,LRP4-AS1,2
762,LRRC10,0
763,LRRC10B,1
764,LRRC61,1
765,LRRC69,2
766,LRRC8C,1
767,LRRFIP2,1
768,LSM1,1
769,LSM2,1
770,LSM6P2,2
771,LSMD1,0
772,LSP1,1
773,LTBP2,1
774,LTBP4,0
775,LUZP1,1
776,LXN,1
777,LY6G5B,0
778,LY6G6F,1
779,MACF1,1
780,MAD1L1,0
781,MAEA,1
782,MAK16,1
783,MALRD1,1
784,MAMSTR,1
785,MANBA,1
786,MANEAL,1
787,MAP1B,0
788,MAP2K2,1
789,MAP3K19,2
790,MAPK4,1
791,MAPKBP1,1
792,MARK2P10,2
793,MARK2P11,2
794,MARK3,1
795,MARK4,1
796,MAS1L,2
797,MAS1LP1,2
798,MAST2,0
799,MAST4,1
800,MBD5,1
801,MBNL1,1
802,MBNL2,1
803,MCF2L,1
804,MCPH1,0
805,MCRS1,1
806,MDM4,1
807,MECOM,0
808,MECR,1
809,MED13L,1
810,MED18,0
811,MED19,1
812,MED21,1
813,MED8,1
814,MEF2A,1
815,MEIS1,0
816,MERTK,1
817,MFAP4,2
818,MFSD1,1
819,MFSD6,1
820,MGA,1
821,MGEA5,2
822,MIA2,2
823,MIEF2,1
824,MILR1,1
825,MKLN1,0
826,MLF1,1
827,MLIP,0
828,MLLT3,1
829,MLTK,0
830,MLXIP,1
831,MMACHC,1
832,MMP14,1
833,MORC3,1
834,MORF4L1,1
835,MOV10,1
836,MPDU1,1
837,MPHOSPH9,1
838,MPI,1
839,MPP6,1
840,MPPE1P1,2
841,MPPED2,1
842,MRAS,0
843,MRC2,1
844,MRPL10,1
845,MRPL20,1
846,MRPL23-AS1,1
847,MRPL35,1
848,MRPL38,1
849,MRPL40P1,2
850,MRPL50P2,2
851,MRPS16,1
852,MRPS27,1
853,MRPS31,0
854,MRVI1,0
855,MSH5,1
856,MSI1,1
857,MSI2,1
858,MSRA,1
859,MSS51,1
860,MTAP,0
861,MTCH2,1
862,MTCO3P1,2
863,MTF1,1
864,MXD3,1
865,MXD4,1
866,MXI1,1
867,MXRA7,2
868,MXRA8,1
869,MYBPC2,0
870,MYBPH,2
871,MYEOV,2
872,MYH11,0
873,MYO1D,1
874,MYO1E,1
875,NAA16,0
876,NAA40,1
877,NAA60,1
878,NACA,1
879,NADK,1
880,NAE1,0
881,NASP,1
882,NAT10,1
883,NAV1,1
884,NBEAL1,0
885,NCALD,0
886,NCOA7,1
887,NCOR2,1
888,NCR3LG1,1
889,NDRG4,1
890,NDUFAF6,1
891,NEBL,0
892,NEK6,1
893,NEURL3,2
894,NEXN-AS1,2
895,NFAT5,0
896,NFATC2,1
897,NFE2L1,1
898,NFKBIA,1
899,NICN1,1
900,NMB,1
901,NME2P1,1
902,NME7,1
903,NME9,1
904,NOB1,1
905,NOC3L,1
906,NOL12,1
907,NOL8,1
908,NOLC1,1
909,NOTCH3,0
910,NOTCH4,0
911,NOTO,2
912,NOV,1
913,NOX4,0
914,NPHS2,1
915,NPNT,1
916,NPPA-AS1,0
917,NPW,1
918,NR2F2-AS1,1
919,NRBF2,1
920,NRG4,1
921,NRXN1,1
922,NT5DC2,1
923,NTN4,0
924,NUDC,1
925,NUDT13,1
926,NUDT3,1
927,NUP160,1
928,NUS1,1
929,NXPE3,1
930,OBFC1,1
931,ODF2,1
932,ODF2L,1
933,OGFOD2,1
934,OGN,1
935,OLA1,1
936,OMD,1
937,OR10AD1,2
938,OR10AF1P,2
939,OR10AG1,2
940,OR10AK1P,2
941,OR11A1,2
942,OR2H1,2
943,OR2I1P,2
944,OR4A11P,2
945,OR4A13P,2
946,OR4A14P,2
947,OR4A15,2
948,OR4A16,2
949,OR4A17P,2
950,OR4A2P,2
951,OR4A40P,2
952,OR4A41P,2
953,OR4A42P,2
954,OR4A43P,2
955,OR4A44P,2
956,OR4A45P,2
957,OR4A46P,2
958,OR4A48P,2
959,OR4A5,2
960,OR4A50P,2
961,OR4A6P,2
962,OR4A7P,2
963,OR4A9P,2
964,OR4B1,2
965,OR4B2P,2
966,OR4C10P,2
967,OR4C11,2
968,OR4C13,2
969,OR4C14P,2
970,OR4C15,2
971,OR4C16,2
972,OR4C2P,2
973,OR4C3,2
974,OR4C46,2
975,OR4C4P,2
976,OR4C5,2
977,OR4C50P,2
978,OR4C6,2
979,OR4C7P,2
980,OR4C9P,2
981,OR4P1P,2
982,OR4R1P,2
983,OR4S1,2
984,OR4S2,2
985,OR4V1P,2
986,OR4X1,2
987,OR4X2,2
988,OR4X7P,2
989,OR51E1,1
990,OR5AQ1P,2
991,OR5AS1,2
992,OR5AZ1P,2
993,OR5B12,2
994,OR5B2,2
995,OR5B21,2
996,OR5B3,2
997,OR5BA1P,2
998,OR5BE1P,2
999,OR5BN1P,2
1000,OR5BN2P,2
1001,OR5BS1P,2
1002,OR5D13,2
1003,OR5D14,2
1004,OR5D15P,2
1005,OR5D16,2
1006,OR5D17P,2
1007,OR5D2P,2
1008,OR5F1,2
1009,OR5F2P,2
1010,OR5I1,2
1011,OR5J1P,2
1012,OR5J2,2
1013,OR5J7P,2
1014,OR5L2,2
1015,OR5T1,2
1016,OR5T2,2
1017,OR5T3,0
1018,OR5V1,2
1019,OR5W2,2
1020,OR7E5P,2
1021,OR8H1,2
1022,OR8H2,2
1023,OR8H3,2
1024,OR8I1P,2
1025,OR8I2,2
1026,OR8I4P,2
1027,OR8J3,2
1028,OR8K1,2
1029,OR8K2P,2
1030,OR8K3,2
1031,OR8K4P,2
1032,OR8K5,2
1033,OR8S1,2
1034,OR8T1P,2
1035,OR8V1P,2
1036,OR9M1P,2
1037,ORC4,1
1038,OSBPL7,1
1039,P4HA1,1
1040,P4HA2,1
1041,PABPC4,1
1042,PACSIN3,1
1043,PALLD,1
1044,PAPPA2,1
1045,PAWR,1
1046,PAX2,1
1047,PBX1,1
1048,PBX3,1
1049,PCDH18,1
1050,PCDHA1,1
1051,PCDHA2,1
1052,PCDHA3,1
1053,PCDHA4,0
1054,PCDHA5,1
1055,PCDHA6,1
1056,PCDHA7,1
1057,PCDHA8,2
1058,PCNT,1
1059,PCOLCE2,1
1060,PCSK7,1
1061,PDCD11,1
1062,PDDC1,2
1063,PDGFRL,1
1064,PDLIM2,1
1065,PDLIM4,1
1066,PDLIM5,0
1067,PDP2,1
1068,PEPD,1
1069,PFKFB2,0
1070,PFN1P11,2
1071,PFN2,1
1072,PHACTR4,1
1073,PHC2,1
1074,PHF13,1
1075,PHF19,1
1076,PHF23,1
1077,PHIP,1
1078,PHKG1,1
1079,PHLDB2,1
1080,PHLPP2,1
1081,PHTF2,1
1082,PI15,1
1083,PIAS1,1
1084,PIDD,1
1085,PIEZO2,1
1086,PIGC,0
1087,PIK3C2B,1
1088,PIP5K1B,1
1089,PITPNM2,1
1090,PKHD1,0
1091,PKN2,1
1092,PLA2G4B,1
1093,PLCB1,1
1094,PLCB3,1
1095,PLCE1,0
1096,PLCXD2,1
1097,PLD3,1
1098,PLEC,0
1099,PLEKHA7,1
1100,PLEKHG1,1
1101,PLEKHH1,1
1102,PLEKHJ1,1
1103,PLEKHO2,1
1104,PLIN2,1
1105,PLK2,1
1106,PLXDC2,1
1107,PLXNB2,1
1108,PMFBP1,2
1109,PMS2P3,1
1110,PNKD,0
1111,PNPT1,1
1112,PODXL,0
1113,POGZ,1
1114,POLD3,1
1115,POLG2,1
1116,POLI,0
1117,POLN,0
1118,POLR1A,1
1119,POLR3C,1
1120,POM121C,1
1121,POP4,1
1122,POU2F1,1
1123,PP2D1,2
1124,PPAP2B,1
1125,PPAPDC1B,0
1126,PPCS,1
1127,PPHLN1,1
1128,PPIEL,1
1129,PPIL1,1
1130,PPL,0
1131,PPM1E,1
1132,PPP1R1C,1
1133,PPP2R1B,1
1134,PPP2R2D,1
1135,PPP2R4,1
1136,PPP2R5E,1
1137,PPP6C,1
1138,PPRC1,1
1139,PPT2,1
1140,PRADC1,1
1141,PRADC1P1,2
1142,PRDM11,1
1143,PRDM16,1
1144,PRDM6,2
1145,PRDX1,1
1146,PRELID1,1
1147,PREX1,1
1148,PREX2,1
1149,PRICKLE1,1
1150,PRIM1,1
1151,PRKAG1,1
1152,PRKAG2,1
1153,PRKCE,1
1154,PRKD1,1
1155,PRKD3,1
1156,PROCR,1
1157,PROM1,0
1158,PRPF40A,1
1159,PRPF40B,1
1160,PRPS1P1,2
1161,PRRT1,1
1162,PRSS16,1
1163,PRSS42,2
1164,PRSS50,1
1165,PSMD5-AS1,1
1166,PSMG2,1
1167,PSPH,1
1168,PTCD3,1
1169,PTK2,0
1170,PTPMT1,1
1171,PTPN3,1
1172,PTPRD,1
1173,PTPRJ,1
1174,PTPRU,1
1175,PXMP4,1
1176,QPCTL,1
1177,QRICH1,1
1178,QSOX1,1
1179,QTRT1,1
1180,RAB11FIP5,1
1181,RAB1A,2
1182,RAB24,1
1183,RAB34,1
1184,RAB5A,1
1185,RABEPK,1
1186,RABGAP1,0
1187,RAC1P3,2
1188,RAD51C,0
1189,RAI1,1
1190,RALGAPA1,1
1191,RAMP2,0
1192,RAPGEF5,1
1193,RAPH1,1
1194,RAPSN,1
1195,RBFOX1,1
1196,RBM47,1
1197,RBMS1,1
1198,RBMS3,1
1199,RBPMS,1
1200,RC3H2,1
1201,RCC1,1
1202,RDH10,0
1203,REEP1,1
1204,REEP3,1
1205,RELA,0
1206,RELT,2
1207,REPIN1,1
1208,RERE,0
1209,RERG,0
1210,REXO1,1
1211,RFFL,1
1212,RGL3,1
1213,RGS17,1
1214,RGS19,1
1215,RGS6,0
1216,RHBDD1,0
1217,RHOA,1
1218,RHOC,2
1219,RHOT2,2
1220,RILPL2,1
1221,RIMKLA,1
1222,RIN3,0
1223,RNASEH2B,0
1224,RNASEH2B-AS1,2
1225,RNASEH2C,1
1226,RNF11,1
1227,RNF115,1
1228,RNF123,1
1229,RNF126,1
1230,RNF13,1
1231,RNF130,1
1232,RNF207,1
1233,RNF215,1
1234,RNF39,2
1235,RNF4,1
1236,RP1-140A9.1,2
1237,RP1-144C9.2,2
1238,RP1-159A19.4,1
1239,RP1-178F10.1,1
1240,RP1-186E20.1,2
1241,RP1-239B22.5,1
1242,RP1-62O9.3,1
1243,RP1-92O14.3,1
1244,RP11-1029M24.1,2
1245,RP11-103J8.1,2
1246,RP11-1055B8.6,1
1247,RP11-1055B8.7,1
1248,RP11-1072C15.3,1
1249,RP11-1072C15.7,2
1250,RP11-1074O12.1,2
1251,RP11-1079K10.2,2
1252,RP11-107P7.1,2
1253,RP11-107P7.2,2
1254,RP11-107P7.4,1
1255,RP11-107P7.5,1
1256,RP11-107P7.6,2
1257,RP11-109P14.2,2
1258,RP11-111M22.2,1
1259,RP11-112H10.4,1
1260,RP11-125B21.2,1
1261,RP11-127H5.1,1
1262,RP11-131J4.12,2
1263,RP11-139G7.1,2
1264,RP11-145M9.2,2
1265,RP11-158M2.4,1
1266,RP11-163O19.1,2
1267,RP11-163O19.11,2
1268,RP11-163O19.3,2
1269,RP11-166N17.1,1
1270,RP11-180C16.1,1
1271,RP11-192H23.4,1
1272,RP11-20D14.4,2
1273,RP11-216B9.6,2
1274,RP11-21L23.4,2
1275,RP11-227G15.6,2
1276,RP11-227P3.1,1
1277,RP11-23D24.2,1
1278,RP11-23P13.4,2
1279,RP11-241I20.1,1
1280,RP11-247A12.2,2
1281,RP11-259G18.2,1
1282,RP11-259G18.3,2
1283,RP11-27I1.6,1
1284,RP11-282O18.3,2
1285,RP11-283G6.4,2
1286,RP11-283G6.5,2
1287,RP11-284M14.1,1
1288,RP11-285G1.2,2
1289,RP11-288G3.4,2
1290,RP11-302M6.4,1
1291,RP11-315D16.2,2
1292,RP11-321F6.1,1
1293,RP11-332H18.4,1
1294,RP11-332H18.5,2
1295,RP11-339B21.8,1
1296,RP11-33B1.1,1
1297,RP11-33B1.2,1
1298,RP11-345K20.2,1
1299,RP11-347H15.2,2
1300,RP11-351I24.1,2
1301,RP11-351O1.3,2
1302,RP11-355B11.1,2
1303,RP11-355B11.2,1
1304,RP11-359B20.5,2
1305,RP11-359M6.3,1
1306,RP11-363D14.1,2
1307,RP11-366O20.5,1
1308,RP11-370I10.4,2
1309,RP11-370I10.6,2
1310,RP11-372E1.4,2
1311,RP11-373N22.3,1
1312,RP11-379F4.4,2
